eumjul,roman
꺼,'keo'
덜,'deol'
썸,'seom'
냅,'naeb'
탤,'tael'
관,'gwan'
패,'pae'
빠,'pa'
년,'nyeon'
룸,'rum'
흘,'heul'
들,'deul'
행,'haeng'
앟,'ah'
꽃,'koch'
퐁,'pong'
껒,'keoj'
딤,'dim'
해,'hae'
혈,'hyeol'
꽁,'kong'
옇,'yeoh'
간,'gan'
님,'nim'
결,'gyeol'
풀,'pul'
헬,'hel'
셕,'syeog'
튼,'teun'
증,'jeung'
출,'chul'
휨,'hwim'
쫘,'chwa'
누,'nu'
렉,'reg'
읓,'euch'
왠,'waen'
젔,'jeos'
샄,'sak'
땬,'tyan'
참,'cham'
헀,'hyaes'
봄,'bom'
댑,'daeb'
굵,'gulg'
딱,'tag'
필,'pil'
움,'um'
핬,'has'
와,'wa'
정,'jeong'
쾡,'kwaeng'
둣,'dus'
덟,'deolb'
표,'pyo'
칩,'chib'
캔,'kaen'
떼,'te'
빰,'pam'
왬,'waem'
뵈,'boe'
맙,'mab'
손,'son'
격,'gyeog'
램,'raem'
갗,'gach'
좋,'joh'
즌,'jeun'
톤,'ton'
뱀,'baem'
쒸,'swi'
빙,'bing'
줏,'jus'
갖,'gaj'
잌,'ik'
친,'chin'
띠,'ti'
리,'ri'
쩌,'cheo'
딪,'dij'
컥,'keog'
제,'je'
띄,'tui'
윜,'wik'
떰,'teom'
띤,'tin'
번,'beon'
쿨,'kul'
왁,'wag'
햇,'haes'
뭣,'mwos'
뤄,'rwo'
됐,'dwaes'
낚,'nak'
졌,'jyeos'
훔,'hum'
칟,'chid'
짼,'chaen'
뾰,'pyo'
좌,'jwa'
횃,'hwaes'
훌,'hul'
둔,'dun'
탱,'taeng'
쩜,'cheom'
쎤,'syeon'
어,'eo'
눈,'nun'
솨,'swa'
응,'eung'
횡,'hoeng'
촙,'chob'
잣,'jas'
뭰,'mwen'
웸,'wem'
파,'pa'
췍,'chweg'
넨,'nen'
욤,'yom'
던,'deon'
몫,'mogs'
져,'jyeo'
낭,'nang'
샘,'saem'
깬,'kaen'
닲,'dalp'
꿉,'kub'
탑,'tab'
닉,'nig'
쩧,'cheoh'
닳,'dalh'
쉼,'swim'
쫏,'chos'
띨,'til'
샆,'sap'
짙,'jit'
쇤,'soen'
뮌,'mwin'
컁,'kyang'
닝,'ning'
쑐,'syol'
숀,'syon'
겝,'geb'
쐬,'soe'
떨,'teol'
벗,'beos'
콥,'kob'
맑,'malg'
톺,'top'
듶,'deup'
야,'ya'
글,'geul'
멍,'meong'
밉,'mib'
포,'po'
율,'yul'
뭔,'mwon'
앉,'anj'
엮,'yeok'
꽝,'kwang'
넝,'neong'
쾌,'kwae'
냠,'nyam'
땽,'tyang'
왜,'wae'
급,'geub'
헷,'hes'
효,'hyo'
긍,'geung'
팔,'pal'
넘,'neom'
잍,'it'
댄,'daen'
쩔,'cheol'
뜨,'teu'
꺠,'kyae'
뒹,'dwing'
및,'mich'
읗,'euh'
휩,'hwib'
꽌,'kwan'
쌉,'sab'
짱,'chang'
햘,'hyal'
홉,'hob'
덴,'den'
저,'jeo'
므,'meu'
읺,'inh'
엊,'eoj'
귤,'gyul'
깍,'kag'
찔,'chil'
겊,'geop'
앜,'ak'
잇,'is'
꼰,'kon'
쏼,'swal'
깸,'kaem'
끅,'keug'
쎔,'sem'
협,'hyeob'
옐,'yel'
챈,'chaen'
넵,'neb'
컵,'keob'
봅,'bob'
윌,'wil'
히,'hi'
캡,'kaeb'
밧,'bas'
췻,'chwis'
깔,'kal'
꼳,'kod'
범,'beom'
얘,'yae'
싧,'silb'
벡,'beg'
쉰,'swin'
봘,'bwal'
샜,'saes'
톡,'tog'
뙤,'toe'
때,'tae'
붓,'bus'
깃,'gis'
뺀,'paen'
젤,'jel'
닮,'dalm'
쌘,'saen'
평,'pyeong'
죵,'jyong'
모,'mo'
벳,'bes'
갰,'gaes'
숙,'sug'
풍,'pung'
웡,'wong'
겨,'gyeo'
뮴,'myum'
틔,'tui'
겅,'geong'
땟,'taes'
툿,'tus'
꿑,'kut'
탠,'taen'
왝,'waeg'
늠,'neum'
믾,'minh'
췰,'chwil'
푱,'pyong'
룰,'rul'
귿,'geud'
롬,'rom'
밴,'baen'
냥,'nyang'
낌,'kim'
러,'reo'
펙,'peg'
뼘,'pyeom'
쿈,'kyon'
칙,'chig'
갸,'gya'
퀴,'kwi'
붙,'but'
캠,'kaem'
략,'ryag'
얾,'eolm'
쳔,'chyeon'
쇳,'soes'
깡,'kang'
싻,'sags'
창,'chang'
빶,'paj'
춴,'chwon'
웬,'wen'
깟,'kas'
목,'mog'
솟,'sos'
씻,'sis'
빱,'pab'
걘,'gyaen'
우,'u'
릇,'reus'
곡,'gog'
왕,'wang'
멋,'meos'
큰,'keun'
괄,'gwal'
싣,'sid'
녈,'nyeol'
춧,'chus'
릭,'rig'
퍄,'pya'
걋,'gyas'
담,'dam'
탔,'tas'
쐐,'swae'
흣,'heus'
류,'ryu'
옌,'yen'
작,'jag'
꽨,'kwaen'
횠,'hoes'
큐,'kyu'
틴,'tin'
룟,'ryos'
닷,'das'
숴,'swo'
넜,'neos'
나,'na'
놥,'nwab'
촐,'chol'
땐,'taen'
근,'geun'
냐,'nya'
깠,'kas'
숩,'sub'
빕,'bib'
읊,'eulp'
닫,'dad'
겼,'gyeos'
캥,'kaeng'
뫠,'mwae'
톱,'tob'
딜,'dil'
씼,'sis'
싱,'sing'
얗,'yah'
쏟,'sod'
뻔,'peon'
눔,'num'
쑈,'syo'
잧,'jach'
신,'sin'
밷,'baed'
늰,'nuin'
삭,'sag'
맜,'mas'
밑,'mit'
놨,'nwas'
샾,'syap'
홍,'hong'
굉,'goeng'
슛,'syus'
쩄,'chyaes'
얐,'yas'
맸,'maes'
맬,'mael'
셋,'ses'
궝,'gwong'
늫,'neuh'
멧,'mes'
각,'gag'
안,'an'
뭐,'mwo'
역,'yeog'
휠,'hwil'
꿨,'kwos'
턱,'teog'
굽,'gub'
씬,'sin'
춘,'chun'
콧,'kos'
뇸,'nyom'
폿,'pos'
씹,'sib'
랗,'rah'
섭,'seob'
튠,'tyun'
다,'da'
딥,'dib'
못,'mos'
셰,'sye'
쭐,'chul'
호,'ho'
맫,'maed'
뷜,'bwil'
텟,'tes'
애,'ae'
팰,'pael'
웃,'us'
툰,'tun'
낵,'naeg'
굶,'gulm'
짖,'jij'
듭,'deub'
합,'hab'
넬,'nel'
땄,'tas'
휙,'hwig'
뜸,'teum'
뀰,'kyul'
쯕,'cheug'
줐,'jus'
믿,'mid'
폼,'pom'
씸,'sim'
맴,'maem'
셍,'seng'
풰,'pwe'
문,'mun'
쉅,'swob'
째,'chae'
콴,'kwan'
됩,'doeb'
쭝,'chung'
쭈,'chu'
방,'bang'
뷥,'bwib'
쁩,'peub'
욍,'oeng'
쨈,'chaem'
씅,'seung'
쨉,'chaeb'
헜,'heos'
떄,'tyae'
뽀,'po'
뻘,'peol'
쒯,'swes'
빝,'bit'
쒔,'swos'
잽,'jaeb'
뗌,'tem'
무,'mu'
낑,'king'
컸,'keos'
쫒,'choj'
든,'deun'
뱌,'bya'
스,'seu'
잴,'jael'
쫬,'chwas'
휀,'hwen'
솔,'sol'
짬,'cham'
푯,'pyos'
햔,'hyan'
찧,'chih'
몰,'mol'
퇴,'toe'
틱,'tig'
룡,'ryong'
룬,'run'
붕,'bung'
부,'bu'
띌,'tuil'
츤,'cheun'
탯,'taes'
골,'gol'
독,'dog'
조,'jo'
추,'chu'
갬,'gaem'
핟,'had'
쩰,'chel'
밋,'mis'
냔,'nyan'
늡,'neub'
꽂,'koj'
킨,'kin'
팤,'pak'
혹,'hog'
봬,'bwae'
돠,'dwa'
벰,'bem'
켰,'kyeos'
닸,'das'
샵,'syab'
휜,'hwin'
쉴,'swil'
헙,'heob'
보,'bo'
유,'yu'
색,'saeg'
싷,'sih'
법,'beob'
왔,'was'
햐,'hya'
젠,'jen'
뻑,'peog'
좔,'jwal'
꽐,'kwal'
뇬,'nyon'
려,'ryeo'
탁,'tag'
슌,'syun'
뵐,'boel'
굑,'gyog'
찌,'chi'
땃,'tas'
숟,'sud'
샌,'saen'
빳,'pas'
픅,'peug'
좍,'jwag'
륨,'ryum'
햑,'hyag'
억,'eog'
깎,'kak'
균,'gyun'
낱,'nat'
쩐,'cheon'
뼜,'pyeos'
컬,'keol'
뭇,'mus'
맡,'mat'
동,'dong'
쎼,'sye'
미,'mi'
쎘,'ses'
똔,'ton'
콰,'kwa'
숑,'syong'
빘,'bis'
뜌,'tyu'
벨,'bel'
쎄,'se'
섀,'syae'
염,'yeom'
빻,'pah'
졸,'jol'
랑,'rang'
직,'jig'
낀,'kin'
겁,'geob'
늉,'nyung'
점,'jeom'
싯,'sis'
떔,'tyaem'
희,'hui'
긌,'geus'
맇,'rih'
짢,'chanh'
줍,'jub'
짔,'jis'
쌕,'saeg'
메,'me'
꼈,'kyeos'
쿼,'kwo'
잠,'jam'
젼,'jyeon'
솎,'sok'
꿈,'kum'
쫙,'chwag'
푼,'pun'
샨,'syan'
횻,'hyos'
림,'rim'
젯,'jes'
쵝,'choeg'
쁸,'puin'
쮸,'chyu'
몸,'mom'
룐,'ryon'
헌,'heon'
죈,'joen'
빌,'bil'
챤,'chyan'
켕,'keng'
앺,'aep'
쬠,'choem'
폔,'pyen'
튕,'twing'
뀌,'kwi'
룔,'ryol'
넚,'neobs'
솜,'som'
냑,'nyag'
덕,'deog'
짹,'chaeg'
훕,'hub'
탈,'tal'
획,'hoeg'
푸,'pu'
랭,'raeng'
씃,'seus'
츈,'chyun'
강,'gang'
쌤,'saem'
페,'pe'
큽,'keub'
먺,'meok'
숫,'sus'
뽁,'pog'
흄,'hyum'
혀,'hyeo'
픽,'pig'
좁,'job'
곈,'gyen'
록,'rog'
퓩,'pyug'
갯,'gaes'
홋,'hos'
튈,'twil'
떙,'tyaeng'
냣,'nyas'
짭,'chab'
속,'sog'
심,'sim'
서,'seo'
젖,'jeoj'
뱉,'baet'
흐,'heu'
펐,'peos'
뻠,'peom'
먄,'myan'
농,'nong'
럭,'reog'
그,'geu'
북,'bug'
퀵,'kwig'
쪼,'cho'
웁,'ub'
캬,'kya'
땋,'tah'
몪,'mok'
퉁,'tung'
릎,'reup'
봔,'bwan'
브,'beu'
넒,'neolm'
마,'ma'
개,'gae'
짓,'jis'
께,'ke'
헛,'heos'
뙈,'twae'
쪽,'chog'
읭,'uing'
써,'seo'
맺,'maej'
쿰,'kum'
툴,'tul'
긔,'gui'
긴,'gin'
피,'pi'
잼,'jaem'
팩,'paeg'
뺐,'paes'
루,'ru'
펫,'pes'
윈,'win'
뷔,'bwi'
뒀,'dwos'
넣,'neoh'
뱅,'baeng'
돋,'dod'
툼,'tum'
큘,'kyul'
쑬,'sul'
빡,'pag'
뎄,'des'
륙,'ryug'
뺸,'pyaen'
클,'keul'
췬,'chwin'
곰,'gom'
거,'geo'
넉,'neog'
꾼,'kun'
랩,'raeb'
층,'cheung'
맘,'mam'
곧,'god'
숱,'sut'
젱,'jeng'
듸,'dui'
칵,'kag'
삘,'pil'
줋,'julh'
킴,'kim'
짠,'chan'
렬,'ryeol'
굿,'gus'
봇,'bos'
멈,'meom'
갹,'gyag'
놏,'noch'
콩,'kong'
뽄,'pon'
벽,'byeog'
낄,'kil'
뚝,'tug'
금,'geum'
쌨,'saes'
떡,'teog'
잡,'jab'
걀,'gyal'
칠,'chil'
꺾,'keok'
왤,'wael'
덤,'deom'
헴,'hem'
륜,'ryun'
췄,'chwos'
트,'teu'
띈,'tuin'
몀,'myeom'
매,'mae'
쥬,'jyu'
쭙,'chub'
딛,'did'
랮,'raej'
생,'saeng'
켠,'kyeon'
되,'doe'
텁,'teob'
깞,'kabs'
으,'eu'
킬,'kil'
익,'ig'
빾,'paek'
퀭,'kweng'
컴,'keom'
팀,'tim'
네,'ne'
통,'tong'
쯔,'cheu'
융,'yung'
꿋,'kus'
슨,'seun'
듯,'deus'
틉,'teub'
밀,'mil'
챕,'chaeb'
뿌,'pu'
놈,'nom'
허,'heo'
햅,'haeb'
얌,'yam'
쫓,'choch'
퀄,'kwol'
켄,'ken'
멏,'meoch'
썼,'seos'
헨,'hen'
않,'anh'
낫,'nas'
귈,'gwil'
멕,'meg'
옼,'ok'
눅,'nug'
왼,'oen'
앏,'alb'
쀨,'pwil'
엘,'el'
텼,'tyeos'
읠,'uil'
궁,'gung'
앝,'at'
얫,'yaes'
여,'yeo'
샤,'sya'
닙,'nib'
괏,'gwas'
텍,'teg'
켑,'keb'
뜬,'teun'
렜,'res'
톰,'tom'
됑,'dwaeng'
뵤,'byo'
활,'hwal'
흉,'hyung'
엌,'eok'
팹,'paeb'
길,'gil'
봈,'bos'
놋,'nos'
탬,'taem'
쯧,'cheus'
챃,'chah'
텀,'teom'
읃,'eud'
챠,'chya'
댕,'daeng'
쐈,'swas'
케,'ke'
곶,'goj'
둡,'dub'
붇,'bud'
웩,'weg'
떌,'tyael'
읍,'eub'
랖,'rap'
슴,'seum'
찬,'chan'
최,'choe'
퍈,'pyan'
딕,'dig'
워,'wo'
늣,'neus'
윙,'wing'
켤,'kyeol'
완,'wan'
짧,'chalb'
슷,'seus'
땔,'tael'
척,'cheog'
즙,'jeub'
샐,'sael'
끕,'keub'
원,'won'
뽕,'pong'
쨩,'chyang'
궜,'gwos'
숭,'sung'
쑹,'sung'
졀,'jyeol'
순,'sun'
셔,'syeo'
셉,'seb'
괍,'gwab'
쥣,'jwis'
책,'chaeg'
흙,'heulg'
펠,'pel'
샷,'syas'
깻,'kaes'
돼,'dwae'
뭡,'mwob'
촌,'chon'
갓,'gas'
늗,'neud'
엑,'eg'
얋,'yalh'
쇠,'soe'
옛,'yes'
셜,'syeol'
끄,'keu'
먹,'meog'
쓸,'seul'
찐,'chin'
뵀,'bwaes'
촤,'chwa'
됀,'dwaen'
찠,'chis'
교,'gyo'
씩,'sig'
병,'byeong'
쿱,'kub'
훤,'hwon'
늘,'neul'
예,'ye'
큼,'keum'
측,'cheug'
탰,'taes'
셧,'syeos'
숨,'sum'
끓,'keulh'
석,'seog'
훜,'huk'
쭉,'chug'
쎅,'seg'
훠,'hwo'
웹,'web'
쥴,'jyul'
아,'a'
묜,'myon'
틋,'teus'
럐,'ryae'
링,'ring'
뤃,'ruh'
읜,'uin'
말,'mal'
핥,'halt'
읐,'eus'
취,'chwi'
삿,'sas'
를,'reul'
쌔,'sae'
짆,'jinh'
냡,'nyab'
큄,'kwim'
뎡,'dyeong'
떫,'teolb'
쌈,'sam'
퍼,'peo'
있,'is'
뛰,'twi'
묘,'myo'
없,'eobs'
뎃,'des'
쏸,'swan'
잖,'janh'
눌,'nul'
꼐,'kye'
랠,'rael'
흝,'heult'
뿝,'pub'
뜀,'twim'
쥘,'jwil'
얖,'yap'
좇,'joch'
란,'ran'
현,'hyeon'
오,'o'
일,'il'
악,'ag'
깊,'gip'
뗀,'ten'
규,'gyu'
쬐,'choe'
퇸,'toen'
꿍,'kung'
곌,'gyel'
잕,'janj'
껸,'kyeon'
특,'teug'
튄,'twin'
넋,'neogs'
맞,'maj'
디,'di'
왈,'wal'
휘,'hwi'
넴,'nem'
썻,'seos'
눟,'nuh'
뒴,'dwim'
댔,'daes'
갛,'gah'
눓,'nulh'
삯,'sags'
았,'as'
뻐,'peo'
딩,'ding'
텔,'tel'
긱,'gig'
짰,'chas'
투,'tu'
싸,'sa'
갼,'gyan'
된,'doen'
앎,'alm'
훈,'hun'
엏,'eoh'
당,'dang'
걷,'geod'
믄,'meun'
륭,'ryung'
곘,'gyes'
밚,'banh'
묙,'myog'
뽈,'pol'
쭘,'chum'
삥,'ping'
쨰,'chyae'
옭,'olg'
뤠,'rwe'
핱,'hat'
줌,'jum'
헵,'heb'
촬,'chwal'
샴,'syam'
의,'ui'
콱,'kwag'
됴,'dyo'
렛,'res'
챗,'chaes'
놘,'nwan'
인,'in'
뚸,'two'
엥,'eng'
됬,'does'
셴,'syen'
찾,'chaj'
춤,'chum'
쿡,'kug'
앳,'aes'
앙,'ang'
뺌,'paem'
언,'eon'
딫,'dich'
찝,'chib'
쩝,'cheob'
씄,'seus'
슝,'syung'
쌜,'sael'
변,'byeon'
읏,'eus'
롹,'rwag'
한,'han'
웟,'wos'
헉,'heog'
궤,'gwe'
헐,'heol'
뜯,'teud'
녁,'nyeog'
꿔,'kwo'
뉠,'nwil'
볏,'byeos'
헹,'heng'
캑,'kaeg'
뚱,'tung'
륵,'reug'
판,'pan'
종,'jong'
탙,'tat'
욧,'yos'
큣,'kyus'
핑,'ping'
엽,'yeob'
찹,'chab'
뿜,'pum'
사,'sa'
찜,'chim'
겠,'ges'
듣,'deud'
콤,'kom'
랍,'rab'
벵,'beng'
낼,'nael'
뺘,'pya'
뛴,'twin'
렝,'reng'
켐,'kem'
쌧,'saes'
슾,'seup'
혔,'hyeos'
썽,'seong'
펼,'pyeol'
뫼,'moe'
뷘,'bwin'
땝,'taeb'
걍,'gyang'
중,'jung'
카,'ka'
괌,'gwam'
섬,'seom'
곤,'gon'
첨,'cheom'
젊,'jeolm'
가,'ga'
퓨,'pyu'
둥,'dung'
뎠,'dyeos'
싰,'sis'
은,'eun'
웠,'wos'
딿,'talh'
맛,'mas'
배,'bae'
꽥,'kwaeg'
맨,'maen'
넓,'neolb'
찢,'chij'
릿,'ris'
뼛,'pyeos'
껐,'keos'
팠,'pas'
과,'gwa'
넷,'nes'
받,'bad'
폐,'pye'
싹,'sag'
쌂,'salm'
빚,'bij'
딨,'dis'
벘,'beos'
똫,'toh'
푀,'poe'
넌,'neon'
탄,'tan'
곯,'golh'
싫,'silh'
침,'chim'
질,'jil'
뜰,'teul'
팻,'paes'
큿,'keus'
몹,'mob'
것,'geos'
쯤,'cheum'
빽,'paeg'
퉜,'twos'
옫,'od'
터,'teo'
뇌,'noe'
켈,'kel'
넥,'neg'
달,'dal'
얹,'eonj'
셀,'sel'
화,'hwa'
껵,'kyeog'
쳤,'chyeos'
횟,'hoes'
철,'cheol'
쯪,'cheuj'
팟,'pas'
흑,'heug'
떽,'teg'
챂,'chap'
차,'cha'
흰,'huin'
홀,'hol'
돔,'dom'
겻,'gyeos'
떻,'teoh'
꼇,'kyeos'
뱁,'baeb'
엄,'eom'
솝,'sob'
낯,'nach'
깁,'gib'
빤,'pan'
쉐,'swe'
펨,'pem'
뗬,'tyeos'
반,'ban'
쭤,'chwo'
삼,'sam'
체,'che'
띡,'tig'
망,'mang'
뀨,'kyu'
햄,'haem'
드,'deu'
밥,'bab'
뒤,'dwi'
백,'baeg'
킥,'kig'
버,'beo'
딲,'tak'
옥,'og'
뀐,'kwin'
샹,'syang'
쐴,'soel'
췔,'chwel'
슘,'syum'
룹,'rub'
숍,'syob'
혐,'hyeom'
